
Host: Mash.local

Timers On : Fri Oct  5 16:03:22 2018
Timers Off: Fri Oct  5 16:03:23 2018

Wall Time:        0.13 seconds


-----------------------------------------------------------

***********************************************************

Host: Mash.local

Timers On : Fri Oct  5 16:03:47 2018
Timers Off: Fri Oct  5 16:03:47 2018

Wall Time:        0.14 seconds


-----------------------------------------------------------

***********************************************************

Host: Mash.local

Timers On : Fri Oct  5 16:11:22 2018
Timers Off: Fri Oct  5 16:11:22 2018

Wall Time:        0.14 seconds


-----------------------------------------------------------

***********************************************************

Host: Mash.local

Timers On : Fri Oct  5 16:11:59 2018
Timers Off: Fri Oct  5 16:11:59 2018

Wall Time:        0.13 seconds


-----------------------------------------------------------

***********************************************************

Host: Mash.local

Timers On : Fri Oct  5 16:15:05 2018
Timers Off: Fri Oct  5 16:15:05 2018

Wall Time:        0.19 seconds


-----------------------------------------------------------

***********************************************************

Host: Mash.local

Timers On : Fri Oct  5 16:15:19 2018
Timers Off: Fri Oct  5 16:15:20 2018

Wall Time:        0.13 seconds


-----------------------------------------------------------

***********************************************************

Host: Mash.local

Timers On : Fri Oct  5 16:15:32 2018
Timers Off: Fri Oct  5 16:15:32 2018

Wall Time:        0.13 seconds


-----------------------------------------------------------

***********************************************************

Host: Mash.local

Timers On : Fri Oct  5 16:15:43 2018
Timers Off: Fri Oct  5 16:15:43 2018

Wall Time:        0.13 seconds


-----------------------------------------------------------

***********************************************************

Host: Mash.local

Timers On : Fri Oct  5 16:18:03 2018
Timers Off: Fri Oct  5 16:18:03 2018

Wall Time:        0.13 seconds


-----------------------------------------------------------

***********************************************************

Host: Mash.local

Timers On : Fri Oct  5 16:18:24 2018
Timers Off: Fri Oct  5 16:18:24 2018

Wall Time:        0.13 seconds


-----------------------------------------------------------

***********************************************************

Host: Mash.local

Timers On : Fri Oct  5 16:18:35 2018
Timers Off: Fri Oct  5 16:18:35 2018

Wall Time:        0.13 seconds


-----------------------------------------------------------

***********************************************************

Host: Mash.local

Timers On : Fri Oct  5 16:23:43 2018
Timers Off: Fri Oct  5 16:23:43 2018

Wall Time:        0.14 seconds


-----------------------------------------------------------

***********************************************************

Host: Mash.local

Timers On : Fri Oct  5 16:23:54 2018
Timers Off: Fri Oct  5 16:23:54 2018

Wall Time:        0.13 seconds


-----------------------------------------------------------

***********************************************************

Host: Mash.local

Timers On : Fri Oct  5 16:24:06 2018
Timers Off: Fri Oct  5 16:24:06 2018

Wall Time:        0.14 seconds


-----------------------------------------------------------

***********************************************************

Host: Mash.local

Timers On : Fri Oct  5 16:24:10 2018
Timers Off: Fri Oct  5 16:24:10 2018

Wall Time:        0.14 seconds


-----------------------------------------------------------

***********************************************************

Host: Mash.local

Timers On : Fri Oct  5 16:24:36 2018
Timers Off: Fri Oct  5 16:24:36 2018

Wall Time:        0.13 seconds


-----------------------------------------------------------

***********************************************************

Host: Mash.local

Timers On : Fri Oct  5 16:24:46 2018
Timers Off: Fri Oct  5 16:24:46 2018

Wall Time:        0.13 seconds


-----------------------------------------------------------

***********************************************************

Host: Mash.local

Timers On : Fri Oct  5 16:24:49 2018
Timers Off: Fri Oct  5 16:24:50 2018

Wall Time:        0.18 seconds


-----------------------------------------------------------

***********************************************************

Host: Mash.local

Timers On : Fri Oct  5 16:26:02 2018
Timers Off: Fri Oct  5 16:26:02 2018

Wall Time:        0.18 seconds


-----------------------------------------------------------

***********************************************************

Host: Mash.local

Timers On : Fri Oct  5 16:27:34 2018
Timers Off: Fri Oct  5 16:27:34 2018

Wall Time:        0.19 seconds


-----------------------------------------------------------

***********************************************************

Host: Mash.local

Timers On : Fri Oct  5 16:28:11 2018
Timers Off: Fri Oct  5 16:28:12 2018

Wall Time:        0.13 seconds


-----------------------------------------------------------

***********************************************************

Host: Mash.local

Timers On : Fri Oct  5 16:28:54 2018
Timers Off: Fri Oct  5 16:28:54 2018

Wall Time:        0.18 seconds


-----------------------------------------------------------

***********************************************************

Host: Mash.local

Timers On : Fri Oct  5 16:29:23 2018
Timers Off: Fri Oct  5 16:29:23 2018

Wall Time:        0.20 seconds


-----------------------------------------------------------

***********************************************************

Host: Mash.local

Timers On : Fri Oct  5 16:29:44 2018
Timers Off: Fri Oct  5 16:29:44 2018

Wall Time:        0.26 seconds


-----------------------------------------------------------

***********************************************************

Host: Mash.local

Timers On : Fri Oct  5 16:29:56 2018
Timers Off: Fri Oct  5 16:29:56 2018

Wall Time:        0.22 seconds


-----------------------------------------------------------

***********************************************************

Host: Mash.local

Timers On : Fri Oct  5 16:30:45 2018
Timers Off: Fri Oct  5 16:30:45 2018

Wall Time:        0.23 seconds


-----------------------------------------------------------

***********************************************************

Host: Mash.local

Timers On : Fri Oct  5 16:34:05 2018
Timers Off: Fri Oct  5 16:34:05 2018

Wall Time:        0.24 seconds


-----------------------------------------------------------

***********************************************************

Host: Mash.local

Timers On : Fri Oct  5 16:34:31 2018
Timers Off: Fri Oct  5 16:34:31 2018

Wall Time:        0.23 seconds


-----------------------------------------------------------

***********************************************************

Host: Mash.local

Timers On : Fri Oct  5 16:35:04 2018
Timers Off: Fri Oct  5 16:35:04 2018

Wall Time:        0.24 seconds


-----------------------------------------------------------

***********************************************************

Host: Mash.local

Timers On : Fri Oct  5 16:35:16 2018
Timers Off: Fri Oct  5 16:35:17 2018

Wall Time:        0.24 seconds


-----------------------------------------------------------

***********************************************************

Host: Mash.local

Timers On : Fri Oct  5 16:35:32 2018
Timers Off: Fri Oct  5 16:35:32 2018

Wall Time:        0.25 seconds


-----------------------------------------------------------

***********************************************************

Host: Mash.local

Timers On : Fri Oct  5 16:37:34 2018
Timers Off: Fri Oct  5 16:37:34 2018

Wall Time:        0.23 seconds


-----------------------------------------------------------

***********************************************************

Host: Mash.local

Timers On : Fri Oct  5 16:39:54 2018
Timers Off: Fri Oct  5 16:39:55 2018

Wall Time:        0.24 seconds


-----------------------------------------------------------

***********************************************************

Host: Mash.local

Timers On : Fri Oct  5 16:40:13 2018
Timers Off: Fri Oct  5 16:40:13 2018

Wall Time:        0.24 seconds


-----------------------------------------------------------

***********************************************************

Host: Mash.local

Timers On : Fri Oct  5 17:03:53 2018
Timers Off: Fri Oct  5 17:03:54 2018

Wall Time:        0.31 seconds


-----------------------------------------------------------

***********************************************************

Host: Mash.local

Timers On : Fri Oct  5 17:04:07 2018
Timers Off: Fri Oct  5 17:04:07 2018
